product_id,merchant_id,price,retail_price,units_sold,rating,inventory_total
5e9ae51d43d6a96e303acdb0,595097d6a26f6e070cb878d1,16.0,14,100,3.76,50
58940d436a0d3d5da4e95a38,56458aa03a698c35c9050988,8.0,22,20000,3.45,50
5ea10e2c617580260d55310a,5d464a1ffdf7bc44ee933c65,8.0,43,100,3.57,50
5cedf17ad1d44c52c59e4aca,58cfdefdacb37b556efdff7c,8.0,8,5000,4.03,50
5ebf5819ebac372b070b0e70,5ab3b592c3911a095ad5dadb,2.72,3,100,3.1,50
5ec645bafd107a02279c8c54,5e4b9c3801ba9d210036fc5a,3.92,9,10,5.0,50
5c63a337d5e2ce4bbb3152cf,5652f4053a698c76dc9a3f37,7.0,6,50000,3.84,50
5e0ae5ebc2efb76ccf0a3391,5d45349676befe65691dcfbb,12.0,11,1000,3.76,50
5e6f1fb7fe4a5bb4b8bf36e5,5d42980e8388970d32294ddc,11.0,84,100,3.47,50
5ccfaf238a8d535cec2dfb47,5ba2251b4315d12ebce873fa,5.78,22,5000,3.6,50
5cac5af68de7960d89e54fe0,5952a218e81e8a4c30b5bbbc,5.79,5,1000,3.46,50
5ec49d527d7044ccfa3f1c04,56cd27b048e91e13aa3986e4,6.0,8,100,3.31,50
5e9da39dc737cf255eddd4bf,5d3c419de4b65d4fb81e7286,1.91,6,1000,3.45,50
5d1db3c0e2b5cc0f74e091af,566eaa533a698c6442549a74,5.79,42,1000,3.32,50
5cc2ce18bc97595b6549fa14,5926c5ace8ff5525241b368d,2.0,2,20000,3.65,50
5c85d47641ec3b55d4d14f79,566012f6769a5629aefca555,11.0,81,1000,3.92,50
5cd3e795ebe403118bbc0f89,5b8beef49996c87b299cdbec,11.0,10,10000,3.72,50
5b07a7c6e997b33c6f9947da,5708773c3c02161b3f8c7900,5.0,25,100000,3.83,50
5a8f82375e2ae101c8913122,59cdc2112351344fc0dfa54f,9.0,9,20000,3.82,50
5cf648ce373ac2069fd6317d,5ae296b6cd968d66be12d247,7.0,7,1000,3.67,50
57416238fc6f7d5d698f3c9f,5576bb43de4a8c24953ae98f,11.0,10,5000,3.84,50
5c244b73e6a1c618296f73db,55ed5a3362e273427107759e,5.0,6,20000,3.6,50
5e1056784fff5f26e6f1745d,5ae93337d204cc177313f242,11.0,26,1000,3.38,50
5d15731024c17f6b8b9bd97a,5cb636dda7173671aedef051,7.0,6,5000,3.67,50
5c63adf7edc5d6528e8b1ca3,583138b06339b410ab9663ec,5.71,5,1000,3.75,50
5bed2a42bdf0421a30e62c6c,575cfe470551415caa5505b5,9.0,32,1000,4.15,50
5b5edbae1e222732845e655f,5a0fe8770a332a615df86c5e,9.0,9,1000,4.03,50
5a4f2d8f5dcd0221008b2c36,56c6f731bc435416ed5984d7,5.65,5,20000,4.29,50
5e5e09065b03ef0b420f333f,58ba636a69ad29505a730852,1.74,2,100,4.25,50
5cc0049aca0c3b3d01a87964,5adef3559d5e9767b3177472,5.65,6,1000,4.06,50
5c9d920da94960780239d468,539937d634067e06707b1a8e,14.0,76,100,4.06,50
5c9ee457c233fd74ef4c8a84,54d30f53dc8ce133f79b434d,5.65,6,1000,4.37,50
5dc4488112f5e91a9d4bb52e,5d49403060c79c113a908720,8.0,7,1000,3.81,50
5b582d5ec4561c4f6b53feeb,547bdd648edcfa5656cac810,2.66,3,5000,3.44,50
5cae1d6c836ecb39e57e9e80,582833faea77701b456c786a,9.0,8,10000,3.8,50
5b10cf0b7cc4492c87411045,559d33adc605853731afbf10,11.0,10,1000,4.16,50
5eb4dcebdaa4b90940076979,5684eae9daaaee26a0fdadba,8.0,17,100,2.75,50
